NOME,CATEGORIAS
ANO_FIM_EM,AAAA (valores entre 0 e 2612)
ANO_IN_GRAD,AAAA (valores entre 3 e 2092)
CO_CATEGAD,10001 = Pessoa Jurídica de Direito Público - Estadual
CO_CATEGAD,10002 = Pessoa Jurídica de Direito Público - Federal
CO_CATEGAD,10003 = Pessoa Jurídica de Direito Público - Municipal
CO_CATEGAD,10005 = Privada com fins lucrativos
CO_CATEGAD,10006 = Pessoa Jurídica de Direito Privado - Com fins lucrativos - Sociedade Mercantil ou Comercial
CO_CATEGAD,10007 = Pessoa Jurídica de Direito Privado - Sem fins lucrativos - Associação de Utilidade Pública
CO_CATEGAD,10008 = Privada sem fins lucrativos
CO_CATEGAD,10009 = Pessoa Jurídica de Direito Privado - Sem fins lucrativos - Sociedade
CO_CATEGAD,115 = Pessoa Jurídica de Direito Público - Estadual
CO_CATEGAD,116 = Pessoa Jurídica de Direito Público - Municipal
CO_CATEGAD,118 = Pessoa Jurídica de Direito Privado - Com fins lucrativos - Sociedade Civil
CO_CATEGAD,120 = Pessoa Jurídica de Direito Privado - Sem fins lucrativos - Associação de Utilidade Pública
CO_CATEGAD,121 = Pessoa Jurídica de Direito Privado - Sem fins lucrativos - Fundação
CO_CATEGAD,17634 = Fundação Pública de Direito Privado Municipal
CO_CATEGAD,93 = Pessoa Jurídica de Direito Público - Federal
CO_CURSO,Entre 3 e 5001378
CO_GRUPO,12 = MEDICINA
CO_GRUPO,17 = AGRONOMIA
CO_GRUPO,19 = FARMÁCIA
CO_GRUPO,21 = ARQUITETURA E URBANISMO
CO_GRUPO,23 = ENFERMAGEM
CO_GRUPO,27 = FONOAUDIOLOGIA
CO_GRUPO,28 = NUTRIÇÃO
CO_GRUPO,3501 = EDUCAÇÃO FÍSICA (BACHARELADO)
CO_GRUPO,36 = FISIOTERAPIA
CO_GRUPO,4003 = ENGENHARIA DA COMPUTAÇÃO
CO_GRUPO,5 = MEDICINA VETERINÁRIA
CO_GRUPO,51 = ZOOTECNIA
CO_GRUPO,55 = BIOMEDICINA
CO_GRUPO,5710 = ENGENHARIA CIVIL
CO_GRUPO,5806 = ENGENHARIA ELÉTRICA
CO_GRUPO,5814 = ENGENHARIA DE CONTROLE E AUTOMAÇÃO
CO_GRUPO,5902 = ENGENHARIA MECÂNICA
CO_GRUPO,6 = ODONTOLOGIA
CO_GRUPO,6002 = ENGENHARIA DE ALIMENTOS
CO_GRUPO,6008 = ENGENHARIA QUÍMICA
CO_GRUPO,6208 = ENGENHARIA DE PRODUÇÃO
CO_GRUPO,6307 = ENGENHARIA AMBIENTAL
CO_GRUPO,6405 = ENGENHARIA FLORESTAL
CO_GRUPO,6410 = TECNOLOGIA EM SEGURANÇA NO TRABALHO
CO_GRUPO,69 = TECNOLOGIA EM RADIOLOGIA
CO_GRUPO,90 = TECNOLOGIA EM AGRONEGÓCIOS
CO_GRUPO,91 = TECNOLOGIA EM GESTÃO HOSPITALAR
CO_GRUPO,92 = TECNOLOGIA EM GESTÃO AMBIENTAL
CO_GRUPO,95 = TECNOLOGIA EM ESTÉTICA E COSMÉTICA
CO_IES,Entre 1 e 23410
CO_MODALIDADE,0 = EaD
CO_MODALIDADE,1 = Presencial
CO_MUNIC_CURSO,entre 1100023 e 5300108 (Identificação do Município conforme IBGE - Ir para Planilha MUNICÍPIOS)
CO_ORGACAD,10019 = Centro Federal de Educação Tecnológica
CO_ORGACAD,10020 = Centro Universitário
CO_ORGACAD,10022 = Faculdade
CO_ORGACAD,"10026 = Instituto Federal de Educação, Ciência e Tecnologia"
CO_ORGACAD,10028 = Universidade
CO_REGIÃO_CURSO,1 = Região Norte (NO)
CO_REGIÃO_CURSO,2 = Região Nordeste (NE)
CO_REGIÃO_CURSO,3 = Região Sudeste (SE)
CO_REGIÃO_CURSO,4 = Região Sul (SUL)
CO_REGIÃO_CURSO,5 = Região Centro-Oeste (CO)
CO_RS_I1,* = Resposta anulada
CO_RS_I1,. = Sem resposta
CO_RS_I1,A = Muito fácil.
CO_RS_I1,B = Fácil.
CO_RS_I1,C = Médio.
CO_RS_I1,D = Difícil.
CO_RS_I1,E = Muito difícil.
CO_RS_I1,Valor em branco= Resposta não válida
CO_RS_I2,* = Resposta anulada
CO_RS_I2,. = Sem resposta
CO_RS_I2,A = Muito fácil.
CO_RS_I2,B = Fácil.
CO_RS_I2,C = Médio.
CO_RS_I2,D = Difícil.
CO_RS_I2,E = Muito difícil.
CO_RS_I2,Valor em branco= Resposta não válida
CO_RS_I3,* = Resposta anulada
CO_RS_I3,. = Sem resposta
CO_RS_I3,A = Muito longa.
CO_RS_I3,B = Longa.
CO_RS_I3,C = Adequada.
CO_RS_I3,D = Curta.
CO_RS_I3,E = Muito curta.
CO_RS_I3,Valor em branco= Resposta não válida
CO_RS_I4,* = Resposta anulada
CO_RS_I4,. = Sem resposta
CO_RS_I4,"A = Sim, todos."
CO_RS_I4,"B = Sim, a maioria."
CO_RS_I4,C = Apenas cerca da metade.
CO_RS_I4,D = Poucos.
CO_RS_I4,"E = Não, nenhum."
CO_RS_I4,Valor em branco= Resposta não válida
CO_RS_I5,* = Resposta anulada
CO_RS_I5,. = Sem resposta
CO_RS_I5,"A = Sim, todos."
CO_RS_I5,"B = Sim, a maioria."
CO_RS_I5,C = Apenas cerca da metade.
CO_RS_I5,D = Poucos se apresentam.
CO_RS_I5,"E = Não, nenhum."
CO_RS_I5,Valor em branco= Resposta não válida
CO_RS_I6,* = Resposta anulada
CO_RS_I6,. = Sem resposta
CO_RS_I6,"A = Sim, até excessivas."
CO_RS_I6,"B = Sim, em todas elas."
CO_RS_I6,"C = Sim, na maioria delas."
CO_RS_I6,"D = Sim, somente em algumas."
CO_RS_I6,"E = Não, em nenhuma delas."
CO_RS_I6,Valor em branco= Resposta não válida
CO_RS_I7,* = Resposta anulada
CO_RS_I7,. = Sem resposta
CO_RS_I7,A = Desconhecimento do conteúdo.
CO_RS_I7,B = Forma diferente de abordagem do conteúdo.
CO_RS_I7,C = Espaço insuficiente para responder às questões.
CO_RS_I7,D = Falta de motivação para fazer a prova.
CO_RS_I7,E = Não tive qualquer tipo de dificuldade para responder à prova.
CO_RS_I7,Valor em branco= Resposta não válida
CO_RS_I8,* = Resposta anulada
CO_RS_I8,. = Sem resposta
CO_RS_I8,A = Não estudou ainda a maioria desses conteúdos.
CO_RS_I8,"B = Estudou alguns desses conteúdos, mas não os aprendeu."
CO_RS_I8,"C = Estudou a maioria desses conteúdos, mas não os aprendeu."
CO_RS_I8,D = Estudou e aprendeu muitos desses conteúdos.
CO_RS_I8,E = Estudou e aprendeu todos esses conteúdos.
CO_RS_I8,Valor em branco= Resposta não válida
CO_RS_I9,* = Resposta anulada
CO_RS_I9,. = Sem resposta
CO_RS_I9,A = Menos de uma hora.
CO_RS_I9,B = Entre uma e duas horas.
CO_RS_I9,C = Entre duas e três horas.
CO_RS_I9,D = Entre três e quatro horas.
CO_RS_I9,E = Quatro horas e não consegui terminar.
CO_RS_I9,Valor em branco= Resposta não válida
